HGNC ID,Approved symbol,Approved name,Status,Locus type,Previous symbols,Synonyms,Chromosome,NCBI Gene ID,Ensembl gene ID,Vega gene ID,Group ID,Group name,gene,count,mito_function,notes
HGNC:14479,MRPL21,mitochondrial ribosomal protein L21,Approved,gene with protein product,,,11q13.3,219927.0,ENSG00000197345,OTTHUMG00000167893,646.0,Mitochondrial ribosomal proteins,MRPL21,28.0,1.0,Mitochondrial ribosomal protein
HGNC:14480,MRPL22,mitochondrial ribosomal protein L22,Approved,gene with protein product,,"MRP-L25, RPML25, HSPC158",5q33.2,29093.0,ENSG00000082515,OTTHUMG00000130190,646.0,Mitochondrial ribosomal proteins,MRPL22,20.0,1.0,Mitochondrial ribosomal protein
HGNC:10322,MRPL23,mitochondrial ribosomal protein L23,Approved,gene with protein product,RPL23L,L23MRP,11p15.5,6150.0,ENSG00000214026,OTTHUMG00000012476,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14037,MRPL24,mitochondrial ribosomal protein L24,Approved,gene with protein product,,MRP-L18,1q23.1,79590.0,ENSG00000143314,OTTHUMG00000041296,646.0,Mitochondrial ribosomal proteins,MRPL24,6.0,1.0,Mitochondrial ribosomal protein
HGNC:14483,MRPL27,mitochondrial ribosomal protein L27,Approved,gene with protein product,,,17q21.33,51264.0,ENSG00000108826,OTTHUMG00000162062,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14484,MRPL28,mitochondrial ribosomal protein L28,Approved,gene with protein product,MAAT1,p15,16p13.3,10573.0,ENSG00000086504,OTTHUMG00000047994,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14036,MRPL30,mitochondrial ribosomal protein L30,Approved,gene with protein product,,"MRP-L28, RPML28",2q11.2,51263.0,ENSG00000185414,OTTHUMG00000130642,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14035,MRPL32,mitochondrial ribosomal protein L32,Approved,gene with protein product,,"HSPC283, L32mt, MRP-L32, bMRP-59b",7p14.1,64983.0,ENSG00000106591,OTTHUMG00000155180,646.0,Mitochondrial ribosomal proteins,MRPL32,18.0,1.0,Mitochondrial ribosomal protein
HGNC:14487,MRPL33,mitochondrial ribosomal protein L33,Approved,gene with protein product,C2orf1,RPL33L,2p23.2,9553.0,ENSG00000243147,OTTHUMG00000097795,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14488,MRPL34,mitochondrial ribosomal protein L34,Approved,gene with protein product,,"L34mt, MGC2633, MGC24974",19p13.1,64981.0,ENSG00000130312,OTTHUMG00000182764,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14489,MRPL35,mitochondrial ribosomal protein L35,Approved,gene with protein product,,,2p11.2,51318.0,ENSG00000132313,OTTHUMG00000037385,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14490,MRPL36,mitochondrial ribosomal protein L36,Approved,gene with protein product,,"BRIP1, RPMJ, L36mt, PRPL36, MRP-L36",5p15.33,64979.0,ENSG00000171421,OTTHUMG00000090373,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14034,MRPL37,mitochondrial ribosomal protein L37,Approved,gene with protein product,,"RPML2, MRP-L2",1p32.3,51253.0,ENSG00000116221,OTTHUMG00000008118,646.0,Mitochondrial ribosomal proteins,MRPL37,18.0,1.0,Mitochondrial ribosomal protein
HGNC:14033,MRPL38,mitochondrial ribosomal protein L38,Approved,gene with protein product,,"RPML3, MRP-L3, HSPC262, MGC4810",17q25.1,64978.0,ENSG00000204316,OTTHUMG00000152977,646.0,Mitochondrial ribosomal proteins,MRPL38,26.0,1.0,Mitochondrial ribosomal protein
HGNC:14027,MRPL39,mitochondrial ribosomal protein L39,Approved,gene with protein product,,"RPML5, MRP-L5, MGC104174, PRED66, PRED22, C21orf92, L39mt, MSTP003, MGC3400, FLJ20451",21q21.3,54148.0,ENSG00000154719,OTTHUMG00000078371,646.0,Mitochondrial ribosomal proteins,MRPL39,24.0,1.0,Mitochondrial ribosomal protein
HGNC:14491,MRPL40,mitochondrial ribosomal protein L40,Approved,gene with protein product,NLVCF,MRP-L22,22q11.21,64976.0,ENSG00000185608,OTTHUMG00000150136,646.0,Mitochondrial ribosomal proteins,MRPL40,44.0,1.0,Mitochondrial ribosomal protein
HGNC:14492,MRPL41,mitochondrial ribosomal protein L41,Approved,gene with protein product,,"MRP-L27, RPML27, BMRP, PIG3, MRPL27",9q34.3,64975.0,ENSG00000182154,OTTHUMG00000020987,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14493,MRPL42,mitochondrial ribosomal protein L42,Approved,gene with protein product,,"MRPS32, MRP-L31, RPML31, PTD007, HSPC204, MRPL31",12q22,28977.0,ENSG00000198015,OTTHUMG00000170157,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14517,MRPL43,mitochondrial ribosomal protein L43,Approved,gene with protein product,,bMRP36a,10q24.31,84545.0,ENSG00000055950,OTTHUMG00000018920,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16650,MRPL44,mitochondrial ribosomal protein L44,Approved,gene with protein product,,"FLJ12701, FLJ13990",2q36.1,65080.0,ENSG00000135900,OTTHUMG00000133164,646.0,Mitochondrial ribosomal proteins,MRPL44,2.0,1.0,Mitochondrial ribosomal protein
HGNC:16651,MRPL45,mitochondrial ribosomal protein L45,Approved,gene with protein product,,MGC11321,17q12,84311.0,ENSG00000278845,OTTHUMG00000188489,646.0,Mitochondrial ribosomal proteins,MRPL45,1.0,1.0,Mitochondrial ribosomal protein
HGNC:1192,MRPL46,mitochondrial ribosomal protein L46,Approved,gene with protein product,C15orf4,"LIECG2, P2ECSL",15q25.3,26589.0,ENSG00000259494,OTTHUMG00000148683,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16652,MRPL47,mitochondrial ribosomal protein L47,Approved,gene with protein product,,"CGI-204, NCM1",3q26.33,57129.0,ENSG00000136522,OTTHUMG00000157784,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16653,MRPL48,mitochondrial ribosomal protein L48,Approved,gene with protein product,,CGI-118,11q13.4,51642.0,ENSG00000175581,OTTHUMG00000168048,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:1176,MRPL49,mitochondrial ribosomal protein L49,Approved,gene with protein product,C11orf4,"NOF, NOF1, L49mt",11q13.1,740.0,ENSG00000149792,OTTHUMG00000165608,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16654,MRPL50,mitochondrial ribosomal protein L50,Approved,gene with protein product,,"FLJ20493, MRP-L50",9q31.1,54534.0,ENSG00000136897,OTTHUMG00000020384,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14044,MRPL51,mitochondrial ribosomal protein L51,Approved,gene with protein product,MRP64,"CDA09, HSPC241, bMRP64",12p13.31,51258.0,ENSG00000111639,OTTHUMG00000168512,646.0,Mitochondrial ribosomal proteins,MRPL51,4.0,1.0,Mitochondrial ribosomal protein
HGNC:16655,MRPL52,mitochondrial ribosomal protein L52,Approved,gene with protein product,,,14q11.2,122704.0,ENSG00000172590,OTTHUMG00000028703,646.0,Mitochondrial ribosomal proteins,MRPL52,2.0,1.0,Mitochondrial ribosomal protein
HGNC:16684,MRPL53,mitochondrial ribosomal protein L53,Approved,gene with protein product,,,2p13.1,116540.0,ENSG00000204822,OTTHUMG00000129961,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16685,MRPL54,mitochondrial ribosomal protein L54,Approved,gene with protein product,,,19p13.3,116541.0,ENSG00000183617,OTTHUMG00000180873,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16686,MRPL55,mitochondrial ribosomal protein L55,Approved,gene with protein product,,,1q42.13,128308.0,ENSG00000162910,OTTHUMG00000037965,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14514,MRPL57,mitochondrial ribosomal protein L57,Approved,gene with protein product,MRP63,,13q12.11,78988.0,ENSG00000173141,OTTHUMG00000016532,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14495,MRPS2,mitochondrial ribosomal protein S2,Approved,gene with protein product,,CGI-91,9q34.3,51116.0,ENSG00000122140,OTTHUMG00000020910,646.0,Mitochondrial ribosomal proteins,MRPS2,28.0,1.0,Mitochondrial ribosomal protein
HGNC:14498,MRPS5,mitochondrial ribosomal protein S5,Approved,gene with protein product,,"MRP-S5, S5mt",2q11.1,64969.0,ENSG00000144029,OTTHUMG00000130394,646.0,Mitochondrial ribosomal proteins,MRPS5,36.0,1.0,Mitochondrial ribosomal protein
HGNC:14051,MRPS6,mitochondrial ribosomal protein S6,Approved,gene with protein product,C21orf101,"MRP-S6, RPMS6",21q22.11,64968.0,ENSG00000243927,OTTHUMG00000065820,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14499,MRPS7,mitochondrial ribosomal protein S7,Approved,gene with protein product,,"MRP-S, RP-S7, RPMS7",17q25.1,51081.0,ENSG00000125445,OTTHUMG00000179484,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14501,MRPS9,mitochondrial ribosomal protein S9,Approved,gene with protein product,,"RPMS9, MRP-S9, S9mt",2q12.1,64965.0,ENSG00000135972,OTTHUMG00000130807,646.0,Mitochondrial ribosomal proteins,MRPS9,38.0,1.0,Mitochondrial ribosomal protein
HGNC:14502,MRPS10,mitochondrial ribosomal protein S10,Approved,gene with protein product,,FLJ10567,6p21.1,55173.0,ENSG00000048544,OTTHUMG00000014694,646.0,Mitochondrial ribosomal proteins,MRPS10,6.0,1.0,Mitochondrial ribosomal protein
HGNC:14050,MRPS11,mitochondrial ribosomal protein S11,Approved,gene with protein product,,"FLJ23406, HCC-2, FLJ22512",15q25.3,64963.0,ENSG00000181991,OTTHUMG00000148678,646.0,Mitochondrial ribosomal proteins,MRPS11,14.0,1.0,Mitochondrial ribosomal protein
HGNC:10380,MRPS12,mitochondrial ribosomal protein S12,Approved,gene with protein product,RPMS12,"RPS12, RPSM12",19q13.2,6183.0,ENSG00000128626,OTTHUMG00000182692,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14049,MRPS14,mitochondrial ribosomal protein S14,Approved,gene with protein product,,HSMRPS14,1q25.1,63931.0,ENSG00000120333,OTTHUMG00000034878,646.0,Mitochondrial ribosomal proteins,MRPS14,6.0,1.0,Mitochondrial ribosomal protein
HGNC:14504,MRPS15,mitochondrial ribosomal protein S15,Approved,gene with protein product,,FLJ11564,1p34.3,64960.0,ENSG00000116898,OTTHUMG00000008042,646.0,Mitochondrial ribosomal proteins,MRPS15,4.0,1.0,Mitochondrial ribosomal protein
HGNC:14048,MRPS16,mitochondrial ribosomal protein S16,Approved,gene with protein product,,CGI-132,10q22.2,51021.0,ENSG00000182180,OTTHUMG00000018454,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14047,MRPS17,mitochondrial ribosomal protein S17,Approved,gene with protein product,,"HSPC011, RPMS17, MRP-S17",7p11.2,51373.0,ENSG00000239789,OTTHUMG00000023153,646.0,Mitochondrial ribosomal proteins,MRPS17,4.0,1.0,Mitochondrial ribosomal protein
HGNC:14515,MRPS18A,mitochondrial ribosomal protein S18A,Approved,gene with protein product,,"FLJ10548, MRPS18-3",6p21.1,55168.0,ENSG00000096080,OTTHUMG00000014750,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14516,MRPS18B,mitochondrial ribosomal protein S18B,Approved,gene with protein product,,"MRPS18-2, PTD017, C6orf14, HSPC183",6p21.33,28973.0,ENSG00000204568,OTTHUMG00000031268,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16633,MRPS18C,mitochondrial ribosomal protein S18C,Approved,gene with protein product,,"MRPS18-1, CGI-134, FLJ11146, FLJ22967",4q21.23,51023.0,ENSG00000163319,OTTHUMG00000130430,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14046,MRPS21,mitochondrial ribosomal protein S21,Approved,gene with protein product,,,1q21.2,54460.0,ENSG00000266472,OTTHUMG00000012544,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14508,MRPS22,mitochondrial ribosomal protein S22,Approved,gene with protein product,,"MRP-S22, GK002, C3orf5, GIBT",3q23,56945.0,ENSG00000175110,OTTHUMG00000159910,646.0,Mitochondrial ribosomal proteins,MRPS22,36.0,1.0,Mitochondrial ribosomal protein
HGNC:14509,MRPS23,mitochondrial ribosomal protein S23,Approved,gene with protein product,,"MRP-S23, CGI-138, HSPC329",17q22,51649.0,ENSG00000181610,OTTHUMG00000178774,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14510,MRPS24,mitochondrial ribosomal protein S24,Approved,gene with protein product,,"MRP-S24, HSPC335",7p13,64951.0,ENSG00000062582,OTTHUMG00000023175,646.0,Mitochondrial ribosomal proteins,MRPS24,14.0,1.0,Mitochondrial ribosomal protein
HGNC:14511,MRPS25,mitochondrial ribosomal protein S25,Approved,gene with protein product,,"MRP-S25, FLJ00023, DKFZp313H0817, RPMS25",3p25.1,64432.0,ENSG00000131368,OTTHUMG00000129836,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14045,MRPS26,mitochondrial ribosomal protein S26,Approved,gene with protein product,C20orf193,"MRP-S13, MRP-S26, RPMS13, dJ534B8.3",20p13,64949.0,ENSG00000125901,OTTHUMG00000031721,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14512,MRPS27,mitochondrial ribosomal protein S27,Approved,gene with protein product,,KIAA0264,5q13.2,23107.0,ENSG00000113048,OTTHUMG00000100951,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14513,MRPS28,mitochondrial ribosomal protein S28,Approved,gene with protein product,,"MRP-S28, HSPC007, MRPS35",8q21.13,28957.0,ENSG00000147586,OTTHUMG00000164642,646.0,Mitochondrial ribosomal proteins,MRPS28,2.0,1.0,Mitochondrial ribosomal protein
HGNC:2673,DAP3,death associated protein 3,Approved,gene with protein product,,"MRPS29, DAP-3, MRP-S29, bMRP-10, MGC126058, MGC126059, DKFZp686G12159",1q22,7818.0,ENSG00000132676,OTTHUMG00000035439,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:8769,MRPS30,mitochondrial ribosomal protein S30,Approved,gene with protein product,PDCD9,PAP,5p12,10884.0,ENSG00000112996,OTTHUMG00000096967,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16632,MRPS31,mitochondrial ribosomal protein S31,Approved,gene with protein product,,IMOGN38,13q14.11,10240.0,ENSG00000102738,OTTHUMG00000016777,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16634,MRPS33,mitochondrial ribosomal protein S33,Approved,gene with protein product,,CGI-139,7q34,51650.0,ENSG00000090263,OTTHUMG00000157456,646.0,Mitochondrial ribosomal proteins,MRPS33,10.0,1.0,Mitochondrial ribosomal protein
HGNC:16618,MRPS34,mitochondrial ribosomal protein S34,Approved,gene with protein product,,"MRP-S12, MGC2616",16p13.3,65993.0,ENSG00000074071,OTTHUMG00000128636,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16635,MRPS35,mitochondrial ribosomal protein S35,Approved,gene with protein product,,"MRPS28, MDS023",12p11.22,60488.0,ENSG00000061794,OTTHUMG00000169215,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:16631,MRPS36,mitochondrial ribosomal protein S36,Approved,gene with protein product,,"DC47, MRP-S36",5q13.2,92259.0,ENSG00000134056,OTTHUMG00000162443,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:170,ACTR3,,,,,,,,,,,,ACTR3,2.0,0.0,
HGNC:2010,AP2M1,,,,,,,,,,,,AP2M1,4.0,0.0,
HGNC:4900,AP2S1,,,,,,,,,,,,AP2S1,4.0,0.0,
HGNC:15783,ARHGAP11A,,,,,,,,,,,,ARHGAP11A,2.0,0.0,
HGNC:15780,ARHGAP11B,,,,,,,,,,,,ARHGAP11B,2.0,0.0,
HGNC:18037,ARID2,,,,,,,,,,,,ARID2,2.0,0.0,
HGNC:705,ARPC2,,,,,,,,,,,,ARPC2,2.0,0.0,
HGNC:781,ATM,,,,,,,,,,,,ATM,6.0,0.0,
HGNC:823,ATP5A1,,,,,,,,,,,,ATP5A1,1.0,1.0,subunit of mitochondrial ATP synthase
HGNC:830,ATP5B,,,,,,,,,,,,ATP5B,2.0,1.0,subunit of mitochondrial ATP synthase
HGNC:833,ATP5C1,,,,,,,,,,,,ATP5C1,1.0,1.0,subunit of mitochondrial ATP synthase
HGNC:845,ATP5H,,,,,,,,,,,,ATP5H,1.0,1.0,subunit of mitochondrial ATP synthase
HGNC:848,ATP5J2,,,,,,,,,,,,ATP5J2,1.0,1.0,subunit of mitochondrial ATP synthase
HGNC:850,ATP5O,,,,,,,,,,,,ATP5O,1.0,1.0,subunit of mitochondrial ATP synthase
HGNC:31326,ATXN2L,,,,,,,,,,,,ATXN2L,2.0,0.0,
HGNC:13516,BIRC6,,,,,,,,,,,,BIRC6,1.0,0.0,
HGNC:1097,BRAF,,,,,,,,,,,,BRAF,4.0,0.0,
HGNC:1539,CBFB,,,,,,,,,,,,CBFB,2.0,0.0,
HGNC:1588,CCNE1,,,,,,,,,,,,CCNE1,2.0,0.0,
HGNC:1771,CDK2,,,,,,,,,,,,CDK2,2.0,0.0,
HGNC:1783,CDKN1A,,,,,,,,,,,,CDKN1A,2.0,0.0,
HGNC:16627,CHEK2,,,,,,,,,,,,CHEK2,6.0,0.0,
HGNC:2265,COX4I1,,,,,,,,,,,,COX4I1,6.0,1.0,"Mitochondrial respiratory chain, complex 4"
HGNC:2267,COX5A,,,,,,,,,,,,COX5A,1.0,1.0,"Mitochondrial respiratory chain, complex 4"
HGNC:2269,COX5B,,,,,,,,,,,,COX5B,2.0,1.0,"Mitochondrial respiratory chain, complex 4"
HGNC:2292,COX7C,,,,,,,,,,,,COX7C,2.0,1.0,"Mitochondrial respiratory chain, complex 4"
HGNC:29905,CSDE1,,,,,,,,,,,,CSDE1,2.0,0.0,
HGNC:2579,CYC1,,,,,,,,,,,,CYC1,8.0,1.0,"Mitochondrial respiratory chain, complex 3"
HGNC:2911,DLST,,,,,,,,,,,,DLST,2.0,1.0,Krebs cycle
HGNC:3188,EED,,,,,,,,,,,,EED,4.0,0.0,
HGNC:3527,EZH2,,,,,,,,,,,,EZH2,4.0,0.0,
HGNC:27740,FAM200B,,,,,,,,,,,,FAM200B,2.0,0.0,
HGNC:15767,FERMT2,,,,,,,,,,,,FERMT2,2.0,0.0,
HGNC:4566,GRB2,,,,,,,,,,,,GRB2,2.0,0.0,
HGNC:6040,ILK,,,,,,,,,,,,ILK,2.0,0.0,
HGNC:19857,ISCA2,,,,,,,,,,,,ISCA2,3.0,1.0,Maturation of mitochondrial iron-sulfur proteins
HGNC:12725,ITGAV,,,,,,,,,,,,ITGAV,4.0,0.0,
HGNC:6160,ITGB5,,,,,,,,,,,,ITGB5,2.0,0.0,
HGNC:20589,KCMF1,,,,,,,,,,,,KCMF1,2.0,0.0,
HGNC:13346,LRPPRC,,,,,,,,,,,,LRPPRC,2.0,0.0,
HGNC:26407,LSM12,,,,,,,,,,,,LSM12,2.0,0.0,
HGNC:21173,LTV1,,,,,,,,,,,,LTV1,1.0,0.0,
HGNC:6866,MAP4K4,,,,,,,,,,,,MAP4K4,2.0,0.0,
HGNC:9421,MAPK1,,,,,,,,,,,,MAPK1,2.0,0.0,
HGNC:6973,MDM2,,,,,,,,,,,,MDM2,14.0,0.0,
HGNC:6974,MDM4,,,,,,,,,,,,MDM4,4.0,0.0,
HGNC:12308,MED1,,,,,,,,,,,,MED1,2.0,0.0,
HGNC:29600,MED19,,,,,,,,,,,,MED19,4.0,0.0,
HGNC:2373,MED24,,,,,,,,,,,,MED24,2.0,0.0,
HGNC:1287,MIS18A,,,,,,,,,,,,MIS18A,2.0,0.0,
HGNC:7405,MT1X,,,,,,,,,,,,MT1X,2.0,0.0,
HGNC:7406,MT2A,,,,,,,,,,,,MT2A,2.0,0.0,
HGNC:21051,MTRF1L,,,,,,,,,,,,MTRF1L,1.0,1.0,Mitochondrial translation
HGNC:28952,NCAPD3,,,,,,,,,,,,NCAPD3,2.0,0.0,
HGNC:21904,NCAPG2,,,,,,,,,,,,NCAPG2,2.0,0.0,
HGNC:7684,NDUFA10,,,,,,,,,,,,NDUFA10,4.0,1.0,"Mitochondrial respiratory chain, complex 1"
HGNC:7700,NDUFB5,,,,,,,,,,,,NDUFB5,2.0,1.0,"Mitochondrial respiratory chain, complex 1"
HGNC:7714,NDUFS7,,,,,,,,,,,,NDUFS7,12.0,1.0,"Mitochondrial respiratory chain, complex 1"
HGNC:7716,NDUFV1,,,,,,,,,,,,NDUFV1,4.0,1.0,"Mitochondrial respiratory chain, complex 1"
HGNC:8105,OCM,,,,,,,,,,,,OCM,1.0,0.0,
HGNC:34396,OCM2,,,,,,,,,,,,OCM2,1.0,0.0,
HGNC:8124,OGDH,,,,,,,,,,,,OGDH,4.0,1.0,Krebs cycle
HGNC:20300,OIP5,,,,,,,,,,,,OIP5,2.0,0.0,
HGNC:14725,OR2T2,,,,,,,,,,,,OR2T2,1.0,0.0,
HGNC:31257,OR2T35,,,,,,,,,,,,OR2T35,1.0,0.0,
HGNC:8368,OR7A5,,,,,,,,,,,,OR7A5,1.0,0.0,
HGNC:8587,PAICS,,,,,,,,,,,,PAICS,2.0,0.0,
HGNC:30064,PBRM1,,,,,,,,,,,,PBRM1,2.0,0.0,
HGNC:8729,PCNA,,,,,,,,,,,,PCNA,2.0,0.0,
HGNC:1575,PDCD10,,,,,,,,,,,,PDCD10,2.0,0.0,
HGNC:33103,PNPT1,,,,,,,,,,,,PNPT1,6.0,1.0,Targeting of mRNA to mitochondria
HGNC:9277,PPM1D,,,,,,,,,,,,PPM1D,6.0,0.0,
HGNC:31728,PRMT5,,,,,,,,,,,,PRMT5,2.0,0.0,
HGNC:3043,PSMG1,,,,,,,,,,,,PSMG1,2.0,0.0,
HGNC:24929,PSMG2,,,,,,,,,,,,PSMG2,2.0,0.0,
HGNC:24717,PTCD3,,,,,,,,,,,,PTCD3,6.0,1.0,Mitochondrial translation
HGNC:8012,PTPN11,,,,,,,,,,,,PTPN11,2.0,0.0,
HGNC:9829,RAF1,,,,,,,,,,,,RAF1,2.0,0.0,
HGNC:9869,RARRES3,,,,,,,,,,,,RARRES3,4.0,0.0,
HGNC:9901,RBM4,,,,,,,,,,,,RBM4,2.0,0.0,
HGNC:28842,RBM4B,,,,,,,,,,,,RBM4B,2.0,0.0,
HGNC:20870,RPF2,,,,,,,,,,,,RPF2,1.0,0.0,
HGNC:10316,RPL23,,,,,,,,,,,,RPL23,1.0,0.0,
HGNC:10369,RPL9,,,,,,,,,,,,RPL9,1.0,0.0,
HGNC:30361,RPP25,,,,,,,,,,,,RPP25,2.0,0.0,
HGNC:1534,RUNX1,,,,,,,,,,,,RUNX1,2.0,0.0,
HGNC:30634,SCAP,,,,,,,,,,,,SCAP,4.0,0.0,
HGNC:33546,SCD,,,,,,,,,,,,SCD,4.0,0.0,
HGNC:8902,SDHC,,,,,,,,,,,,SDHC,2.0,1.0,"Mitochondrial respiratory chain, complex 2"
HGNC:8900,SDHD,,,,,,,,,,,,SDHD,2.0,1.0,"Mitochondrial respiratory chain, complex 2"
HGNC:15454,SHOC2,,,,,,,,,,,,SHOC2,2.0,0.0,
HGNC:11147,SMARCB1,,,,,,,,,,,,SMARCB1,2.0,0.0,
HGNC:11109,SMARCE1,,,,,,,,,,,,SMARCE1,2.0,0.0,
HGNC:11154,SNRPB,,,,,,,,,,,,SNRPB,2.0,0.0,
HGNC:11190,SOX10,,,,,,,,,,,,SOX10,2.0,0.0,
HGNC:11289,SREBF1,,,,,,,,,,,,SREBF1,4.0,0.0,
